[Ch96a] M.B. Chadwick and P.G. Young, Nucl.Sci.Eng. 123, 1 (1996)  725 1451  466
[Ch97]  M.B. Chadwick and P.G. Young, in APT progress report:      725 1451  467
   1 July - 1 August 1997, internal Los Alamos National Laboratory 725 1451  468
   memo T-2-97/M-45, 6 Aug.1997 from R.E. MacFarlane to L. Waters  725 1451  469
[Ch99]  M.B. Chadwick, P.G. Young, G.M. Hale, et al., Los Alamos   725 1451  470
   National Laboratory report, LA-UR-99-1222 (1999)                725 1451  471
[Cl69]  G. Clayeux and G. Grenier, report CEA-R-3807 (1969)        725 1451  472
[Co67]  J. L. Cook, H. Ferguson, and A. R. De L Musgrove, Aust.J.  725 1451  473
   Phys. 20, 477 (1967)                                            725 1451  474
[Co68]  H. Conde et al., Neutron Cross Sections and Techology,     725 1451  475
   Proc. Conf., Washington, DC (National Bureau of Standards,      725 1451  476
   1968) p.763; also report AE-354 (1969)                          725 1451  477
[De50]  J. Dejuren and N. Knable, Phys. Rev. 77, 606 (1950)        725 1451  478
[Di70]  J.K. Dickens et al., Nucl.Sci.Eng. 40, 346 (1970)          725 1451  479
[Di73]  J.K. Dickens et al., report ORNL-4864 (1973)               725 1451  480
[Do64]  P.F. Donovan et al., Phys.Rev. 133, B113 (1964)            725 1451  481
[Fe60]  J.M. Ferguson and W.E. Thompson, Phys.Rev. 118, 228 (1960) 725 1451  482
[Fe67]  P. Fessenden and D.R. Maxson, Phys.Rev. 158, 948 (1967)    725 1451  483
[Fi93]  R. W. Finlay, W. P. Abfalterer, G. Fink, et al., Phys.Rev. 725 1451  484
   C 47, 237 (1993)                                                725 1451  485
[Fo55]  J.L. Fowler and C.H. Johnson, Phys.Rev. 98, 728 (1955)     725 1451  486
[Fo71]  D.G. Foster, Jr. and D.W. Glasgow, Phys.Rev.C 3,576 (1971) 725 1451  487
[Fr01]  S.C. Frankle, R.C. Reedy, and P.G. Young, Los ALamos       725 1451  488
   National Laboratory Report, LA-13812 (2001).                    725 1451  489
[Ga59]  F. Gabbard et al., Nucl.Phys. 14, 277 (1959)               725 1451  490
[Gr68]  R.C. Greenwood, Phys.Lett. 27B, 274 (1968)                 725 1451  491
[Ha59]  H.E. Hall and T.W. Bonner, Nucl.Phys. 14, 295 (1959/60)    725 1451  492
[Ha70]  L. Hansen, private communication (1970)                    725 1451  493
[He70]  H.T. Heaton et al., Bull.Am.Phys.Soc. 15, 568 (1970) and   725 1451  494
   private communication from R.B. Schwartz (1970)                 725 1451  495
[Ig75]  A. V. Ignatyuk, G. N. Smirenkin, and A. S. Tishin, Sov.J.  725 1451  496
   Nucl.Phys. 21, 255 (1975); translation of Yad.Fiz. 21, 485      725 1451  497
   (1975)                                                          725 1451  498
[Is88]  M.S. Islam, R.W. Finlay, et al., Phys.Med.Biol. 33, 315    725 1451  499
   (1988)                                                          725 1451  500
[Jo50]  C.H. Johnson and H.H. Barschall, Phys.Rev. 80, 818 (1950)  725 1451  501
[Jo66]  C.H.Johnson, et al., Neutron Cross Sections and Technol.,  725 1451  502
   Proc. Conf., March, 1968, Washington, DC (National Bureau of    725 1451  503
   Standards, 1968) p.851                                          725 1451  504
[Jo69]  L. Jonsson, R. Hardell, Symposium on Neutron Capture       725 1451  505
   Gamma Rays, Studsvik (1969) p.199                               725 1451  506
[Ju63]  E.T. Jurney, H.T. Motz, report ANL-9797 (1963) p.241       725 1451  507
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                      725 1451  508
[Ka85]  C. Kalbach, Los Alamos National Laboratory report          725 1451  509
   LA-10248-MS (1985)                                              725 1451  510
[Ka88]  C. Kalbach, Phys.Rev.C 37,  2350 (1988); see also          725 1451  511
   C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            725 1451  512
[Ki66]  P. Kirkby and W.T. Link, Can.J.Phys. 44, 1847 (1966)       725 1451  513
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)          725 1451  514
[Ku70]  H.M. Kuan et al., Nucl.Phys.A 151, 129 (1970)              725 1451  515
[Le68]  B. Leroux et al., Nucl.Phys.A 116, 196 (1968)              725 1451  516
[Li52]  A.B. Lillie, Phys.Rev. 87, 716 (1952)                      725 1451  517
[Ma68]  D.R. Maxson et al., Nucl.Phys.A 110, 609 (1968)            725 1451  518
[Ma88]  D.G. Madland, Proc. OECD/NEANDC Specialist's Mtg. on       725 1451  519
   Preequilibrium Nuclear Reactions, Semmering, Austria, 1988,     725 1451  520
   report NEANDC-245 'U' (1988) p.103                              725 1451  521
[Me49]  E. Melkonian, Phys.Rev. 76, 1750 (1949)                    725 1451  522
[Mi68]  D. Miljanic et al., Nucl.Phys.A 106, 401 (1968)            725 1451  523
[Mo62]  H.T. Motz et al., Pile Neutron Research in Physics         725 1451  524
   (IAEA, Vienna, 1962), p.225                                     725 1451  525
[Mo64]  I.L. Morgan et al., Texas Nuclear Corp. NUcl.Phys.Div.     725 1451  526
   annual report (Aug. 1964)                                       725 1451  527
[Mo67]  J. Mosner et al., Nucl.Phys.A 103, 238 (1967)              725 1451  528
[Mo79]  G.L. Morgan et al., Nucl.Sci.Eng. 70, 163 (1979)           725 1451  529
[Ne72]  D.O. Nellis and P.S. Buchanan, report DNA-2716 (1972)      725 1451  530
[Ne89]  R. Nelson, S. Wender, et al., Private comm. (1989)         725 1451  531
[Ny71]  K. Nyberg-Ponnert, Phys.Script. 4, 165 (1971)              725 1451  532
[Od60]  Y. Oda et al., J.Phys.Soc.Japan 15, 760 (1960)             725 1451  533
[Ol90]  N. Olsson, E. Ramstrom, and B. Trostell, Phys.Med.Biol.    725 1451  534
   35, 255 (1990)                                                  725 1451  535
[Or69]  V.J. Orphan et al., report GA-8006 (1969)                  725 1451  536
[Pe74]  F.G. Perey et al., report ORNL-4805 (1974)                 725 1451  537
[Pe85]  J.S. Petler, M.S. Islam, R.W. Finlay, and F.S. Dietrich,   725 1451  538
   Phys.Rev.C 32, 673 (1985)                                       725 1451  539
[Ph61]  D.D. Phillips, LANL, private comm.to R.J. Howerton (1961)  725 1451  540
[Pr60]  J.T. Prud'homme et al., report AFSWC-TR-60-30 (1960)       725 1451  541
[Re67]  D. Rendic, Nucl.Phys.A 91, 604 (1967)                      725 1451  542
[Ro73]  J.C. Robertson, J.Nucl.En. 27, 531 (1973)                  725 1451  543
[Ro74]  V.C. Rogers et al., report DNA-3495F (1974)                725 1451  544
[Sc66]  W. Scobel et al., Z.Physik 197, 124 (1966)                 725 1451  545
[Su86]  T.S. Subramanian, J.L. Romero, F.P. Brady, et al., Phys.   725 1451  546
   Rev. C 34, 1580 (1986); J.L. Romero, private communication      725 1451  547
   to MBC (1994).                                                  725 1451  548
[Su88]  A. Suhaimi, report JUEL-2196 (1988)                        725 1451  549
[Ta87]  A. Takahashi et al., report INDC(JAP)-103/L (1986)         725 1451  550
[Te85]  J.A. Templon et al., Nucl.Sci.Eng. 91, 451 (1985)          725 1451  551
[Th67]  G.E. Thomas et al., Nucl.Instr.Meth. 56, 325 (1967)        725 1451  552
[Wo67]  C. Wong et al., Phys.Rev. 160, 769 (1967)                  725 1451  553
[Yo72]  P.G. Young and D.G. Foster, Jr., report LA-4725 (1972)     725 1451  554
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, report         725 1451  555
   LA-12343-MS (1992)                                              725 1451  556
[Yo94]  P.G. Young, G.M. Hale, M.B. Chadwick, ENDF/B-VI Release 3  725 1451  557
   of N-14 evaluation (1994)                                       725 1451  558
[Za63]  M.R. Zatzick and D.R. Maxson, Phys.Rev. 129, 1728 (1963)   725 1451  559
                                                                   725 1451  560
 ************************ C O N T E N T S ***********************  725 1451  561
                                1        451        672          0 725 1451  562
                                2        151          4          0 725 1451  563
